Country Name,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa Eastern and Southern,14.85,12.29,9.71,10.25,7.5,7.82,8.6,5.84,8.76,7.45,5.02,8.56,8.9,8.45,12.57,8.95,5.54,8.97,9.16,5.75,5.37,5.25,6.57,6.4,4.72,4.65,5.41,7.24,10.77,7.13
Africa Western and Central,31.84,10.56,4.91,4.0,4.47,0.37,2.53,4.36,3.19,1.76,0.69,5.63,4.42,3.61,8.45,3.28,1.78,4.02,4.58,2.44,1.77,2.13,1.49,1.73,1.78,1.98,2.49,3.75,7.95,4.95
Angola,949.79,2666.45,4145.11,219.18,107.28,248.2,325.0,152.56,108.9,98.22,43.54,22.95,13.31,12.25,12.48,13.73,14.47,13.48,10.28,8.78,7.28,9.36,30.69,29.84,19.63,17.08,22.27,25.75,21.36,13.64
Albania,22.57,7.79,12.73,33.18,20.64,0.39,0.05,3.11,7.77,0.48,2.28,2.37,2.37,2.93,3.32,2.27,3.63,3.43,2.03,1.94,1.63,1.9,1.28,1.99,2.03,1.41,1.62,2.04,6.73,4.76
Arab World,5.11,6.54,4.68,3.6,3.42,2.67,1.85,1.77,1.83,2.71,3.63,3.49,3.54,4.74,11.27,2.92,3.91,4.75,4.61,3.25,2.77,1.85,2.68,2.17,2.46,1.09,1.61,2.97,5.09,3.64
Armenia,3373.76,175.95,18.68,13.96,8.67,0.65,-0.79,3.15,1.06,4.72,6.96,0.64,2.89,4.41,8.95,3.41,8.18,7.65,2.56,5.79,2.98,3.73,-1.4,0.97,2.52,1.44,1.21,7.18,8.64,1.98
Australia,1.97,4.63,2.62,0.22,0.86,1.48,4.46,4.41,2.98,2.73,2.34,2.69,3.56,2.33,4.35,1.77,2.92,3.3,1.76,2.45,2.49,1.51,1.28,1.95,1.91,1.61,0.85,2.86,6.59,5.6
Austria,2.95,2.24,1.86,1.31,0.92,0.57,2.34,2.65,1.81,1.36,2.06,2.3,1.44,2.17,3.22,0.51,1.81,3.29,2.49,2.0,1.61,0.9,0.89,2.08,2.0,1.53,1.38,2.77,8.55,7.81
Azerbaijan,1662.22,411.76,19.79,3.67,-0.77,-8.53,1.81,1.55,2.77,2.23,6.71,9.68,8.33,16.7,20.85,1.46,5.73,7.86,1.07,2.42,1.37,4.03,12.44,12.94,2.27,2.61,2.76,6.65,13.85,8.79
Burundi,14.85,19.26,26.44,31.11,12.5,3.39,24.43,9.3,-1.37,10.65,8.18,13.25,2.75,8.41,24.41,10.56,6.49,9.59,18.16,7.94,4.41,5.54,5.56,16.05,-2.81,-0.69,7.32,8.4,18.8,26.94
Belgium,2.38,1.47,2.08,1.63,0.95,1.12,2.54,2.47,1.65,1.59,2.1,2.78,1.79,1.82,4.49,-0.05,2.19,3.53,2.84,1.11,0.34,0.56,1.97,2.13,2.05,1.44,0.74,2.44,9.6,4.05
Benin,38.53,14.46,4.91,3.47,5.75,0.33,4.17,3.98,2.49,1.49,0.87,5.36,3.78,1.3,7.95,0.9,2.21,2.7,6.74,0.43,-0.55,0.22,-0.79,0.04,0.92,0.73,3.02,1.73,1.35,2.73
Burkina Faso,25.18,7.46,6.1,2.32,5.08,-1.07,-0.3,5.01,2.18,2.03,-0.4,6.42,2.33,-0.23,10.66,2.61,-0.76,2.76,3.82,0.53,-0.26,0.72,0.44,1.48,1.96,-3.23,1.88,3.65,14.29,0.74
Bangladesh,5.31,10.3,2.38,5.31,8.4,6.11,2.21,2.01,3.33,5.67,7.59,7.05,6.77,9.11,8.9,5.42,8.13,11.4,6.22,7.53,6.99,6.19,5.51,5.7,5.54,5.59,5.69,5.55,7.7,9.88
Bulgaria,96.06,62.05,121.61,1058.37,18.67,2.57,10.32,7.36,5.81,2.35,6.15,5.04,7.26,8.4,12.35,2.75,2.44,4.22,2.95,0.89,-1.42,-0.1,-0.8,2.06,2.81,3.1,1.67,3.3,15.33,9.44
Bahrain,0.82,2.7,-0.45,2.43,-0.37,-1.29,-0.7,-1.21,-0.5,1.59,2.35,2.59,2.01,3.26,3.53,2.8,1.96,-0.4,2.76,3.3,2.65,1.85,2.79,1.39,2.09,1.01,-2.32,-0.61,3.63,0.07
"Bahamas, The",1.4,2.07,1.38,0.54,1.34,1.25,1.61,2.04,2.17,3.03,0.98,1.59,2.39,2.49,4.49,2.06,1.34,3.2,1.97,0.72,1.51,1.86,-0.35,1.52,2.27,2.49,0.04,2.9,5.61,3.05
Belarus,2221.02,709.35,52.71,63.94,72.87,293.68,168.62,61.13,42.54,28.4,18.11,10.34,7.0,8.43,14.84,12.95,7.74,53.23,59.22,18.31,18.12,13.53,11.84,6.03,4.87,5.6,5.55,9.46,15.21,5.0
Belize,2.57,2.89,5.97,1.15,2.2,2.62,3.07,3.65,4.24,2.32,6.39,-1.1,-7.11,2.32,6.39,-1.1,0.92,1.6,1.3,0.51,1.2,-0.86,0.66,1.15,0.27,0.19,0.12,3.24,6.28,4.39
Bolivia,7.87,10.19,12.43,4.71,7.67,2.16,4.61,1.59,0.93,3.34,4.44,5.39,4.28,8.71,14.01,3.35,2.5,9.88,4.52,5.74,5.77,4.06,3.62,2.82,2.27,1.84,0.94,0.74,1.75,2.58
Brazil,2075.89,66.01,15.76,6.93,3.2,4.86,7.04,6.84,8.45,14.71,6.6,6.87,4.18,3.64,5.68,4.89,5.04,6.64,5.4,6.2,6.33,9.03,8.74,3.45,3.66,3.73,3.21,8.3,9.28,4.59
Brunei Darussalam,2.46,5.97,2.0,1.71,-0.44,-0.42,1.56,0.6,-2.31,0.3,0.81,1.24,0.16,0.97,2.08,1.04,0.36,0.14,0.11,0.39,-0.21,-0.49,-0.28,-1.26,1.03,-0.39,1.94,1.73,3.68,0.36
Botswana,10.54,10.51,10.08,8.72,6.66,7.75,8.6,6.56,8.03,9.19,6.95,8.61,11.56,7.08,12.7,8.03,6.95,8.46,7.54,5.88,4.4,3.06,2.81,3.31,3.24,2.77,1.89,7.24,11.67,5.07
Central African Republic,24.57,19.19,3.72,1.61,-1.89,-1.41,3.2,3.83,2.33,4.13,-2.07,2.88,6.7,0.96,9.26,3.52,1.49,1.19,5.48,6.99,14.9,1.4,4.95,4.18,1.61,2.69,1.71,4.26,5.58,2.98
Canada,0.17,2.15,1.57,1.62,1.0,1.73,2.72,2.53,2.26,2.76,1.86,2.21,2.0,2.14,2.37,0.3,1.78,2.91,1.52,0.94,1.91,1.13,1.43,1.6,2.27,1.95,0.72,3.4,6.8,3.88
Central Europe and the Baltics,35.92,27.95,19.79,8.88,8.21,4.02,8.91,5.75,3.13,2.35,3.59,3.32,3.93,4.84,6.36,2.75,1.8,4.13,3.33,1.44,0.05,-0.46,-0.05,2.08,2.53,2.66,1.67,3.84,14.61,9.44
Switzerland,0.85,1.8,0.81,0.52,0.02,0.81,1.56,0.99,0.64,0.64,0.8,1.17,1.06,0.73,2.43,-0.48,0.69,0.23,-0.69,-0.22,-0.01,-1.14,-0.43,0.53,0.94,0.36,-0.73,0.58,2.84,2.14
Chile,11.44,8.23,7.36,6.13,5.11,3.34,3.84,3.57,2.49,2.81,1.05,3.05,3.39,4.41,8.72,0.35,1.41,3.34,3.01,1.79,4.72,4.35,3.79,2.18,2.43,2.56,3.05,4.52,11.64,7.58
China,24.26,16.79,8.31,2.79,-0.77,-1.4,0.35,0.72,-0.73,1.13,3.82,1.78,1.65,4.82,5.93,-0.73,3.18,5.55,2.62,2.62,1.92,1.44,2.0,1.59,2.07,2.9,2.42,0.98,1.97,0.23
Cote d'Ivoire,26.08,14.3,2.48,4.02,4.61,0.7,2.53,4.36,3.08,3.3,1.46,3.89,2.47,1.89,6.31,1.02,1.23,4.91,1.3,2.58,0.45,1.25,0.72,0.69,0.36,-1.11,2.43,4.09,5.28,4.39
Cameroon,35.09,9.07,3.92,4.79,3.17,1.87,1.23,4.42,2.83,0.62,0.23,2.01,5.12,0.92,5.34,3.04,1.28,2.94,2.74,2.05,1.85,2.68,0.87,0.64,1.07,2.45,2.44,2.27,6.25,7.38
Colombia,22.85,20.89,20.8,18.47,18.68,10.87,9.23,7.97,6.35,7.13,5.9,5.05,4.29,5.54,7.0,4.2,2.27,3.42,3.17,2.02,2.9,4.99,7.51,4.31,3.24,3.52,2.53,3.5,10.18,11.74
Cabo Verde,3.45,8.35,5.96,8.56,4.39,4.36,-2.48,3.35,1.88,1.19,-1.89,0.42,5.37,4.41,6.77,0.99,2.08,4.47,2.54,1.51,-0.24,0.13,-1.41,0.78,1.26,1.11,0.61,1.86,7.93,3.72
Costa Rica,13.53,23.19,17.51,13.25,11.66,10.05,10.96,11.26,9.17,9.45,12.31,13.8,11.47,9.36,13.42,7.84,5.66,4.88,4.5,5.23,4.52,0.8,-0.02,1.63,2.22,2.1,0.72,1.73,8.27,0.53
Caribbean small states,1.44,2.48,2.06,1.84,2.17,1.56,2.18,2.58,2.04,2.15,2.31,3.48,2.74,3.86,6.39,0.01,3.25,3.2,2.41,1.06,1.09,-0.86,0.14,1.52,1.25,1.17,-0.29,2.24,6.2,4.23
Cyprus,4.7,2.62,2.98,3.61,2.23,1.63,4.14,1.97,2.8,4.14,2.29,2.56,2.3,2.37,4.67,0.33,2.43,3.29,2.39,-0.4,-1.35,-2.1,-1.43,0.53,1.44,0.25,-0.64,2.45,8.4,3.54
Czechia,10.04,8.99,8.76,8.6,10.7,2.14,3.78,4.66,1.9,0.12,2.76,1.86,2.53,2.85,6.36,1.02,1.47,1.92,3.29,1.44,0.34,0.31,0.68,2.45,2.15,2.85,3.16,3.84,15.1,10.66
Germany,2.69,1.71,1.45,1.94,0.91,0.59,1.44,1.98,1.42,1.03,1.67,1.55,1.58,2.3,2.63,0.31,1.1,2.08,2.01,1.5,0.91,0.51,0.49,1.51,1.73,1.45,0.14,3.07,6.87,5.95
Dominica,0.02,1.32,1.68,2.44,1.0,1.18,0.86,1.3,0.17,1.45,2.39,1.68,2.2,3.63,6.36,0.01,3.0,1.13,1.36,-0.05,0.8,-0.84,0.14,0.3,0.99,1.5,-0.73,1.48,7.78,4.23
Denmark,1.99,2.08,2.13,2.18,1.85,2.5,2.9,2.34,2.42,2.08,1.15,1.82,1.92,1.69,3.42,1.3,2.31,2.76,2.4,0.79,0.56,0.45,0.25,1.15,0.81,0.76,0.42,1.85,7.7,3.31
Dominican Republic,8.26,12.54,5.4,8.3,4.83,6.47,7.72,8.88,5.22,27.45,51.46,4.19,7.57,6.14,10.64,1.44,6.33,5.8,3.69,4.83,3.0,0.84,1.61,3.28,3.56,1.81,3.78,8.24,8.81,4.79
Algeria,29.05,29.78,18.68,5.73,4.95,2.65,0.34,4.23,1.42,4.27,3.96,1.38,2.31,3.68,4.86,5.74,3.91,4.52,8.89,3.25,2.92,4.78,6.4,5.59,4.27,1.95,2.42,7.23,9.27,9.32
East Asia & Pacific (excluding high income),7.66,5.82,7.31,5.61,8.61,4.29,2.16,4.27,2.72,3.7,4.43,5.53,4.87,4.82,10.23,4.22,3.69,5.3,3.03,2.91,3.14,1.22,1.92,2.91,3.2,1.94,2.41,2.7,5.46,3.67
Early-demographic dividend,9.59,10.02,8.52,7.02,6.42,5.02,3.9,3.75,4.24,5.45,4.44,4.82,5.69,6.18,10.45,4.37,4.4,5.81,5.02,4.83,4.07,3.13,3.52,3.6,3.96,2.76,2.95,4.04,7.12,5.76
East Asia & Pacific,5.65,4.63,5.52,3.73,5.49,1.98,1.59,3.58,1.89,2.29,3.24,3.04,3.94,3.76,8.34,1.62,3.06,5.02,2.97,2.58,2.51,0.8,1.28,1.8,2.31,1.7,0.85,2.48,5.41,3.63
Europe & Central Asia (excluding high income),891.19,162.72,35.56,16.67,9.56,20.94,15.94,8.35,5.59,4.95,6.92,7.88,7.66,8.59,11.43,3.44,6.78,7.86,3.32,4.6,3.07,4.03,2.13,4.6,2.57,2.64,2.75,6.92,13.89,8.79
Europe & Central Asia,12.14,8.96,8.19,5.54,4.64,2.36,3.78,4.26,2.79,2.35,2.83,2.61,3.19,2.92,6.06,1.54,2.42,3.86,2.77,1.73,0.62,0.37,0.39,1.92,2.03,1.78,1.2,3.23,11.11,7.45
Ecuador,27.31,22.93,24.41,30.66,36.1,52.24,96.1,37.68,12.48,7.93,2.74,2.17,3.3,2.28,8.4,5.16,3.55,4.47,5.1,2.72,3.59,3.97,1.73,0.42,-0.22,0.27,-0.34,0.13,3.47,2.22
"Egypt, Arab Rep.",8.15,15.74,7.19,4.63,3.87,3.08,2.68,2.27,2.74,4.51,11.27,4.87,7.64,9.32,18.32,11.76,11.27,10.06,7.11,9.47,10.07,10.37,13.81,29.51,14.4,9.15,5.04,5.21,13.9,33.88
Euro area,4.41,4.09,3.02,2.22,2.31,1.9,2.95,2.86,2.33,2.1,2.22,2.52,2.72,2.48,4.11,0.44,1.52,3.29,2.54,1.31,0.22,-0.09,0.17,1.38,1.69,1.44,0.19,2.49,8.47,5.78
Spain,4.72,4.67,3.56,1.97,1.83,2.31,3.43,3.59,3.07,3.04,3.04,3.37,3.52,2.79,4.08,-0.29,1.8,3.2,2.45,1.41,-0.15,-0.5,-0.2,1.96,1.67,0.7,-0.32,3.09,8.39,3.53
Estonia,47.65,28.78,23.05,10.58,8.21,3.3,4.02,5.75,3.57,1.33,3.05,4.08,4.44,6.6,10.36,-0.08,2.97,4.98,3.93,2.78,-0.11,-0.49,0.15,3.42,3.44,2.28,-0.44,4.65,19.4,9.16
Ethiopia,7.59,10.02,-8.48,2.4,0.89,7.94,0.66,-8.24,0.68,13.67,3.33,9.97,12.3,17.24,44.36,8.48,8.15,33.25,23.6,7.46,6.89,9.57,6.63,10.69,13.83,15.81,20.36,26.84,33.89,30.22
European Union,4.72,4.43,3.56,3.11,2.41,2.16,3.15,3.37,2.42,2.09,2.29,2.49,2.67,2.51,4.16,0.84,1.53,3.29,2.66,1.22,0.2,-0.06,0.18,1.43,1.74,1.63,0.48,2.55,8.83,6.3
Fragile and conflict affected situations,30.14,18.24,11.48,7.09,5.98,4.84,3.82,5.37,4.71,5.49,3.28,7.29,6.74,4.62,11.58,4.08,3.48,5.44,5.91,4.26,2.33,2.68,3.19,4.18,2.97,2.45,2.82,4.09,8.2,6.51
Finland,1.09,0.79,0.63,1.19,1.4,1.16,3.04,2.58,1.57,0.88,0.19,0.62,1.57,2.51,4.07,-0.0,1.18,3.42,2.81,1.48,1.04,-0.21,0.36,0.75,1.08,1.02,0.29,2.19,7.12,6.25
Fiji,0.82,2.17,3.05,3.37,5.71,1.97,1.09,4.27,0.76,4.17,2.83,2.37,2.49,4.8,7.73,3.13,3.69,7.28,3.42,2.91,0.52,1.37,3.86,3.35,4.08,1.77,-2.6,0.16,4.52,2.15
France,1.66,1.8,1.98,1.2,0.65,0.54,1.68,1.63,1.92,2.1,2.14,1.75,1.68,1.49,2.81,0.09,1.53,2.11,1.95,0.86,0.51,0.04,0.18,1.03,1.85,1.11,0.48,1.64,5.22,4.88
Gabon,36.12,9.65,0.69,3.97,1.45,-1.94,0.5,2.14,0.04,2.24,0.41,3.71,-1.41,5.03,5.26,1.89,1.46,1.26,2.65,0.51,4.69,-0.34,2.11,2.65,4.75,2.46,1.35,1.09,4.23,3.63
United Kingdom,2.22,2.7,2.85,2.2,1.82,1.75,1.18,1.53,1.52,1.38,1.39,2.09,2.46,2.39,3.52,1.96,2.49,3.86,2.57,2.29,1.45,0.37,1.01,2.56,2.29,1.74,0.99,2.52,7.92,6.79
Ghana,24.87,59.46,46.56,27.89,14.62,4.87,40.24,41.51,9.36,29.77,18.04,15.44,11.68,10.73,16.49,19.25,10.73,8.73,11.19,11.67,15.49,17.15,17.45,12.37,7.81,7.14,9.89,9.97,31.26,38.11
"Gambia, The",1.71,6.98,1.1,2.78,1.11,3.81,0.84,4.49,8.61,17.03,14.21,4.84,2.06,5.37,4.44,4.56,5.05,4.8,4.25,5.7,5.95,6.81,7.23,8.03,6.52,7.12,5.93,7.37,11.51,16.97
Greece,10.87,8.93,8.19,5.54,4.77,2.64,3.15,3.37,3.63,3.53,2.9,3.55,3.2,2.9,4.15,1.21,4.71,3.33,1.5,-0.92,-1.31,-1.74,-0.83,1.12,0.63,0.25,-1.25,1.22,9.65,3.46
Grenada,3.77,1.87,2.03,1.24,1.38,0.58,2.18,3.14,1.07,2.15,2.31,3.48,4.25,3.86,8.03,-0.31,3.44,3.03,2.41,-0.04,-0.98,-0.52,1.65,0.91,0.8,0.6,-0.74,1.22,2.58,2.7
High income,2.88,3.75,2.93,2.43,1.96,2.14,2.69,2.63,2.07,2.06,2.19,2.62,2.67,2.85,4.63,1.59,2.08,3.41,2.66,1.49,1.03,0.32,0.44,1.59,1.88,1.62,0.6,2.53,7.35,4.82
"Hong Kong SAR, China",8.74,9.08,6.28,5.78,2.91,-4.01,-3.69,-1.66,-2.98,-2.67,-0.27,0.83,2.0,2.04,4.3,0.58,2.29,5.31,4.05,4.34,4.42,2.99,2.41,1.49,2.41,2.88,0.25,1.57,1.88,2.1
Honduras,21.73,29.46,23.84,20.2,13.67,11.66,11.05,9.67,7.69,7.67,8.11,8.81,5.58,6.94,11.4,5.5,4.7,6.76,5.2,5.16,6.13,3.16,2.72,3.93,4.35,4.37,3.47,4.48,9.09,6.66
Heavily indebted poor countries (HIPC),32.29,14.38,7.41,5.57,5.75,3.6,4.17,4.6,3.9,5.3,4.47,8.17,6.74,7.25,10.66,4.36,4.7,6.43,6.31,5.16,3.97,3.77,4.66,4.98,3.07,2.8,3.48,4.37,9.57,7.38
Croatia,107.33,3.95,4.3,4.17,6.4,4.02,4.61,3.78,1.67,1.77,2.06,3.32,3.19,2.9,6.08,2.38,1.03,2.27,3.41,2.22,-0.22,-0.46,-1.13,1.13,1.5,0.77,0.15,2.55,10.78,7.94
Haiti,39.33,27.61,20.58,20.56,5.27,3.0,9.33,13.32,7.03,28.7,21.03,13.97,11.35,6.56,15.28,0.39,4.83,6.33,5.02,4.77,3.44,6.73,11.5,10.68,12.48,18.7,22.8,16.84,33.98,36.81
Hungary,18.87,28.31,23.47,18.31,14.15,10.0,9.8,9.12,5.27,4.66,6.74,3.56,3.93,7.96,6.04,4.21,4.86,3.93,5.65,1.73,-0.23,-0.06,0.39,2.35,2.85,3.34,3.33,5.11,14.61,17.12
IBRD only,22.71,14.58,10.08,7.71,7.27,5.02,4.69,5.4,4.15,4.1,4.7,4.9,5.64,5.43,9.41,3.73,4.12,5.55,4.28,3.9,3.5,3.1,2.12,3.32,3.22,2.56,2.4,4.27,8.81,5.93
IDA & IBRD total,20.57,11.13,8.83,7.13,6.81,4.46,4.18,5.01,3.9,4.53,4.46,6.08,6.13,6.14,10.28,4.0,4.09,5.8,5.01,4.34,3.52,3.14,2.82,3.45,3.13,2.68,2.83,4.22,8.33,6.08
IDA total,15.18,10.02,7.19,6.68,6.09,4.14,3.86,4.42,3.82,5.3,4.38,6.84,6.24,6.56,10.72,4.33,4.0,6.33,5.6,4.89,3.52,3.16,3.37,3.89,2.97,2.73,3.48,4.17,8.06,6.51
IDA blend,3.77,8.35,5.96,4.38,5.05,4.14,3.07,4.27,2.83,2.62,2.89,3.29,4.68,4.61,8.55,2.02,3.44,4.46,4.36,2.48,1.53,1.95,2.42,1.65,2.32,2.21,1.8,3.24,7.01,4.39
Indonesia,8.53,9.42,7.97,6.23,58.45,20.48,3.69,11.5,11.9,6.76,6.06,10.45,13.11,6.41,10.23,4.39,5.13,5.36,4.28,6.41,6.39,6.36,3.53,3.81,3.2,3.03,1.92,1.56,4.21,3.67
IDA only,22.45,11.39,8.52,7.22,6.21,4.58,4.01,4.6,4.18,5.69,4.6,7.17,6.7,7.03,11.4,4.45,4.76,6.72,5.98,5.09,4.13,3.4,3.74,4.31,3.02,2.84,3.68,4.26,9.39,7.11
India,10.25,10.22,8.98,7.16,13.23,4.67,4.01,3.78,4.3,3.81,3.77,4.25,5.8,6.37,8.35,10.88,11.99,8.91,9.48,10.02,6.67,4.91,4.95,3.33,3.94,3.73,6.62,5.13,6.7,5.65
Ireland,2.31,2.52,1.76,1.54,2.41,1.63,5.58,4.85,4.63,3.49,2.18,2.46,3.94,4.89,4.04,-4.45,-0.92,2.55,1.69,0.52,0.19,-0.33,0.02,0.36,0.47,0.94,-0.33,2.34,7.83,6.3
"Iran, Islamic Rep.",31.45,49.66,28.94,17.35,17.87,20.07,14.48,11.27,14.34,16.47,14.76,13.43,10.02,17.34,25.41,13.55,10.09,26.29,27.26,36.6,16.61,12.48,7.25,8.04,18.01,39.91,30.59,43.39,43.49,44.58
Iraq,448.5,387.31,-16.12,23.06,14.77,12.58,4.98,16.37,19.32,33.62,26.96,36.96,53.23,-10.07,12.66,6.87,2.88,5.8,6.09,1.88,2.24,1.39,0.56,0.18,0.37,-0.2,0.57,6.04,4.99,4.36
Iceland,1.55,1.65,2.26,1.82,1.66,3.23,5.14,6.41,5.2,2.06,3.16,3.99,6.69,5.05,12.69,12.0,5.4,4.0,5.19,3.87,2.04,1.63,1.7,1.76,2.68,3.01,2.85,4.44,8.31,8.74
Israel,12.28,9.93,11.42,8.97,5.49,5.18,1.03,1.15,5.77,0.7,-0.38,1.31,2.06,0.46,4.55,3.36,2.69,3.48,1.68,1.57,0.48,-0.6,-0.55,0.26,0.79,0.85,-0.61,1.51,4.39,4.23
Italy,4.05,5.24,4.01,2.04,1.96,1.66,2.54,2.79,2.47,2.67,2.21,1.99,2.09,1.83,3.35,0.77,1.53,2.78,3.04,1.22,0.24,0.04,-0.09,1.23,1.14,0.61,-0.14,1.87,8.2,5.62
Jamaica,35.06,19.91,26.41,9.66,8.63,5.95,8.17,6.8,7.08,10.09,13.55,15.05,8.56,9.24,22.02,9.59,12.61,7.56,6.87,9.34,8.27,3.69,2.35,4.38,3.74,3.91,5.23,5.86,10.35,6.47
Jordan,3.52,2.35,6.5,3.04,3.09,0.61,0.67,1.77,1.83,1.63,3.36,3.49,6.25,4.74,13.97,-0.74,4.85,4.16,4.52,4.82,2.9,-0.88,-0.78,3.32,4.46,0.76,0.33,1.35,4.23,2.08
Japan,0.7,-0.13,0.14,1.75,0.66,-0.34,-0.68,-0.74,-0.92,-0.26,-0.01,-0.28,0.25,0.06,1.38,-1.35,-0.73,-0.27,-0.04,0.34,2.76,0.8,-0.13,0.48,0.99,0.47,-0.02,-0.23,2.5,3.27
Kazakhstan,1877.37,176.16,39.18,17.41,7.15,8.3,13.18,8.35,5.84,6.44,6.88,7.58,8.72,10.85,17.14,7.32,7.4,8.45,5.2,5.94,6.85,6.68,14.36,7.44,6.16,5.33,6.72,8.04,15.03,14.72
